//Note: Some dickhead has not used C++ compatible array convention
[implement(1)]
techEquipName               Plough
size                        1.60       / unit: meter
NewValue                    90400.0    / unit: danish Kr.
fuelConsumption             19.8       / unit: liter/ha
Maintenance                 0.0012     / unit: fraction
carryCapacity               0          / unit: kg
Insurance                   0.001      / unit: fraction
lifetimeHours               2000       / unit: hours
AverageValue                0.4        / unit: fraction
Depreciation       0.04             //--||--  Depreciation --||--

[implement(2)]
techEquipName               SeedDrill
size                        4.0        / unit: meter
NewValue                    44600.0    / unit: danish Kr.
fuelConsumption             2.9        / unit: liter pr. ha
Maintenance                 0.00075    / unit: fraction
carryCapacity               500        / unit: kg
Insurance                   0.001      / unit: fraction
lifetimeHours               1500       / unit: hours
AverageValue                0.4        / unit: fraction
Depreciation       0.04             //--||--  Depreciation --||--

[implement(3)]
techEquipName               Spray /botte diserbo
size                        16.0       / unit: meter
NewValue                    60600.0    / unit: danish Kr.
fuelConsumption             1.5        / unit: liter pr. ha
Maintenance                 0.00075
carryCapacity              1600        / unit: l
Insurance                   0.001      / unit: fraction
lifetimeHours               2000       / unit: hours
AverageValue                0.4        / unit: fraction
Depreciation       0.04             //--||--  Depreciation --||--

[implement(4)]
techEquipName               Carriage1
size                        0          / unit: meter
carryCapacity               5500       / unit: kg
NewValue                    27800.0    / unit: danish Kr.
Maintenance                 0.0003
Insurance                   0.001      / unit: fraction
lifetimeHours               12000      / unit: hours
AverageValue                0.4        / unit: fraction
Depreciation       0.04             //--||--  Depreciation --||--

[implement(5)]
techEquipName               Carriage2
size                        0          / unit: meter
carryCapacity               5500       / unit: kg
NewValue                    27800.0    / unit: danish Kr.
Maintenance                 0.0003
Insurance                   0.001      / unit: fraction
lifetimeHours               12000      / unit: hours
AverageValue                0.4        / unit: fraction
Depreciation       0.04             //--||--  Depreciation --||--

[implement(6)]
techEquipName               Carriage3
size                        0          / unit: meter
carryCapacity               7500       / unit: kg
NewValue                    38900.0    / unit: danish Kr.
Maintenance                 0.0003
Insurance                   0.001      / unit: fraction
lifetimeHours               12000      / unit: hours
AverageValue                0.4        / unit: fraction
Depreciation       0.04             //--||--  Depreciation --||--

[implement(7)]
techEquipName               Carriage4
size                        0          / unit: meter
carryCapacity               10000       / unit: kg
NewValue                    52800.0    / unit: danish Kr.
Maintenance                 0.0003
Insurance                   0.001      / unit: fraction
lifetimeHours               12000      / unit: hours
