[SoilParameters]              // Data for "jordprofildatabasen" DJF+HYDRES model
Nodes           40
NodeThickness   50
PloughingDepth 300

[SoilLayer(1)]
Thickness        450
SoilType         3
ConductivityFC  -8.06               // log10(m/s) from O.H.Jacobsen p 60
DryBulkDensity   1.46                     
ClayContent      0.16
SiltContent      0.29

CarbonPct        1.3
CNRatio	11
	
AOM1	0.043767448
AOM1.N	0.001094186
AOM2	0
SMB1	0.007292681
SMB2	0.000544225
SMR	0.007917444
NOM	0.535304201
NOM.N	0.049707917
IOM	0.405174
IOM.N	0.037624131

RelativeWater(0)   0.407
PFValue(0)         0
RelativeWater(1)   0.402
PFValue(1)         0.5
RelativeWater(2)   0.385
PFValue(2)         1
RelativeWater(3)   0.343
PFValue(3)         1.5
RelativeWater(4)   0.284
PFValue(4)         2
RelativeWater(5)   0.223
PFValue(5)         2.5
RelativeWater(6)   0.175
PFValue(6)         3
RelativeWater(7)   0.135
PFValue(7)         3.5
RelativeWater(8)   0.105
PFValue(8)         4
RelativeWater(9)   0.081
PFValue(9)         4.5



[SoilLayer(2)]
Thickness        350
SoilType         3
ConductivityFC  -8.56
DryBulkDensity   1.43                     
ClayContent      0.19
SiltContent      0.29

CarbonPct        0.1
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.431
PFValue(0)         0
RelativeWater(1)   0.425
PFValue(1)         0.5
RelativeWater(2)   0.407
PFValue(2)         1
RelativeWater(3)   0.361
PFValue(3)         1.5
RelativeWater(4)   0.300
PFValue(4)         2
RelativeWater(5)   0.237
PFValue(5)         2.5
RelativeWater(6)   0.187
PFValue(6)         3
RelativeWater(7)   0.145
PFValue(7)         3.5
RelativeWater(8)   0.114
PFValue(8)         4
RelativeWater(9)   0.084
PFValue(9)         4.5


[SoilLayer(3)]
Thickness        300
SoilType         3
ConductivityFC  -9.46
DryBulkDensity   1.68                    
ClayContent      0.05
SiltContent      0.18

CarbonPct        0.20
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.343
PFValue(0)         0
RelativeWater(1)   0.337
PFValue(1)         0.5
RelativeWater(2)   0.314
PFValue(2)         1
RelativeWater(3)   0.253
PFValue(3)         1.5
RelativeWater(4)   0.180
PFValue(4)         2
RelativeWater(5)   0.118
PFValue(5)         2.5
RelativeWater(6)   0.078
PFValue(6)         3
RelativeWater(7)   0.050
PFValue(7)         3.5
RelativeWater(8)   0.037
PFValue(8)         4
RelativeWater(9)   0.021
PFValue(9)         4.5


[SoilLayer(4)]
Thickness        910
SoilType         3
ConductivityFC  -9.52
DryBulkDensity   1.84                    
ClayContent      0.02
SiltContent      0.05

CarbonPct        0.1
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696


RelativeWater(0)   0.284
PFValue(0)         0
RelativeWater(1)   0.277
PFValue(1)         0.5
RelativeWater(2)   0.251
PFValue(2)         1
RelativeWater(3)   0.186
PFValue(3)         1.5
RelativeWater(4)   0.118
PFValue(4)         2
RelativeWater(5)   0.069
PFValue(5)         2.5
RelativeWater(6)   0.041
PFValue(6)         3
RelativeWater(7)   0.023
PFValue(7)         3.5
RelativeWater(8)   0.014
PFValue(8)         4
RelativeWater(9)   0.008
PFValue(9)         4.5


[end]
