ClimateFileType     0
removeOldData	false
JumpStart 41
[run(0)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario0\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario0\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario0\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(1)]
StartYear 	1988
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario1\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario1\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario1\input\foulum.clm
ForcedOperations        1
VolatModel    1
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(2)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario2\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario2\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario2\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(3)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario3\input

OutputDirectory       C:\Users\jove\Desktop\main\test\scenario3\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario3\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(4)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario4\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario4\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario4\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(5)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario5\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario5\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario5\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(6)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario6\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario6\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario6\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(7)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario7\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario7\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario7\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(8)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario8\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario8\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario8\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(9)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario9\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario9\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario9\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(10)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario10\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario10\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario10\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(11)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario11\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario11\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario11\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(12)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario12\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario12\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario12\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(13)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario13\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario13\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario13\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(14)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario14\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario14\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario14\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(15)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario15\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario15\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario15\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(16)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario16\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario16\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario16\input\foulum.clm
ForcedOperations        1
[run(17)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario17\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario17\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario17\input\aarslev.clm
ForcedOperations        1
[run(18)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario18\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario18\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario18\input\askov.clm
ForcedOperations        1
[run(19)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario19\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario19\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario19\input\tystofte.clm
ForcedOperations        1
[run(20)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario20\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario20\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario20\input\tylstrup.clm
ForcedOperations        1
[run(21)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario21\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario21\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario21\input\stenderup.clm
ForcedOperations        1
[run(22)]
StartYear                     1985 
StopYear                      1994 
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario22\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario22\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario22\input\silstrup.clm
ForcedOperations        1
[run(23)]
StartYear                     1985 
StopYear                      1993 
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario23\input
OutputDirectory       C:\Users\jove\Desktop\main\test\scenario23\output\
ClimateFileName       C:\Users\jove\Desktop\main\test\scenario23\input\roskilde.clm
ForcedOperations        1
[run(24)]
StartYear                     1988
StopYear                      1995 
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario24\input
OutputDirectory        C:\Users\jove\Desktop\main\test\scenario24\output
ClimateFileName        C:\Users\jove\Desktop\main\test\scenario24\input\foulum.clm
ForcedOperations        1
ForcedHarvest           1
[run(25)]
StartYear                     1987
StopYear                      1992 
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario25\input
OutputDirectory        C:\Users\jove\Desktop\main\test\scenario25\output
ClimateFileName        C:\Users\jove\Desktop\main\test\scenario25\input\foulum.clm
ForcedOperations        1
ForcedHarvest           1
[run(26)]
StartYear                     1987
StopYear                      1989 
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario26\input
OutputDirectory        C:\Users\jove\Desktop\main\test\scenario26\output
ClimateFileName        C:\Users\jove\Desktop\main\test\scenario26\input\foulum.clm
ForcedOperations        1
ForcedHarvest           1
[run(27)]
StartYear                     1987
StopYear                      1989 
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario27\input
OutputDirectory        C:\Users\jove\Desktop\main\test\scenario27\output
ClimateFileName        C:\Users\jove\Desktop\main\test\scenario27\input\foulum.clm
ForcedOperations        1
ForcedHarvest           1
[run(28)]
StartYear                     1987
StopYear                      1989 
EnvironmentalIndicator        1/4
InputDirectory        C:\Users\jove\Desktop\main\test\scenario28\input
