ClimateFileType     0
JumpStart	27
JumpStop	27
[run(0)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        /home/test/main/test/scenario0/input
OutputDirectory       /home/test/main/test/scenario0/output/
ClimateFileName       /home/test/main/test/scenario0/input/foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(1)]
StartYear 	1988
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        /home/test/main/test/scenario1/input
OutputDirectory       /home/test/main/test/scenario1/output/
ClimateFileName       /home/test/main/test/scenario1/input/foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(2)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        /home/test/main/test/scenario2/input
OutputDirectory       /home/test/main/test/scenario2/output/
ClimateFileName       /home/test/main/test/scenario2/input/foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(3)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        /home/test/main/test/scenario3/input

OutputDirectory       /home/test/main/test/scenario3/output/
ClimateFileName       /home/test/main/test/scenario3/input/foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(4)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        /home/test/main/test/scenario4/input
OutputDirectory       /home/test/main/test/scenario4/output/
ClimateFileName       /home/test/main/test/scenario4/input/foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(5)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        /home/test/main/test/scenario5/input
OutputDirectory       /home/test/main/test/scenario5/output/
ClimateFileName       /home/test/main/test/scenario5/input/foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
