[run(0)]
StartYear 2007
StopYear 2009
EnvironmentalIndicator        1/4
InputDirectory  c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\farm0\\
OutputDirectory c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\output\\farm0\\
ClimateDirectory 	c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\
ClimateFileType 0 
ClimateFileName foulum.clm
ForcedOperations        1
VolatModel    1
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(1)]
StartYear 2007
StopYear 2009
EnvironmentalIndicator        1/4
InputDirectory  c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\farm1\\
OutputDirectory c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\output\\farm1\\
ClimateDirectory 	c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\
ClimateFileType 0 
ClimateFileName foulum.clm
ForcedOperations        1
VolatModel    1
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(2)]
StartYear 2007
StopYear 2009
EnvironmentalIndicator        1/4
InputDirectory  c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\farm2\\
OutputDirectory c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\output\\farm2\\
ClimateDirectory 	c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\
ClimateFileType 0 
ClimateFileName foulum.clm
ForcedOperations        1
VolatModel    1
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(3)]
StartYear 2007
StopYear 2009
EnvironmentalIndicator        1/4
InputDirectory  c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\farm3\\
OutputDirectory c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\output\\farm3\\
ClimateDirectory 	c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\
ClimateFileType 0 
ClimateFileName foulum.clm
ForcedOperations        1
VolatModel    1
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(4)]
StartYear 2007
StopYear 2009
EnvironmentalIndicator        1/4
InputDirectory  c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\farm4\\
OutputDirectory c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\output\\farm4\\
ClimateDirectory 	c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\
ClimateFileType 0 
ClimateFileName foulum.clm
ForcedOperations        1
VolatModel    1
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(5)]
StartYear 2007
StopYear 2009
EnvironmentalIndicator        1/4
InputDirectory  c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\farm5\\
OutputDirectory c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\output\\farm5\\
ClimateDirectory 	c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\
ClimateFileType 0 
ClimateFileName foulum.clm
ForcedOperations        1
VolatModel    1
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(6)]
StartYear 2007
StopYear 2009
EnvironmentalIndicator        1/4
InputDirectory  c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\farm6\\
OutputDirectory c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\output\\farm6\\
ClimateDirectory 	c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\
ClimateFileType 0 
ClimateFileName foulum.clm
ForcedOperations        1
VolatModel    1
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(7)]
StartYear 2007
StopYear 2009
EnvironmentalIndicator        1/4
InputDirectory  c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\farm7\\
OutputDirectory c:\\Home\\FASSET_scenarios\\FARM_init\\OutputData\\DK\\output\\farm7\\
