[product(1)]
productname      hiredHours
mainunitname     hour
amount           0

[product(2)]
productname      MachinePoolCost
mainunitname     kr
amount           0

[product(3)]
productname      VET
mainunitname     kr
amount           0

[animal(1)]
productname      SOWS
mainunitname     pcs
amount           0
animalPrHa       1.7
animalPrAnimUnit 3
orgN_content     0.026           / t/t  check!
startWeight      0.1             / check
endWeight        0.3             / check

[animal(2)]
productname      PIGLETS
mainunitname     pcs
amount           0
animalPrHa       1.7
animalPrAnimUnit 3
orgN_content     0.026            / t/t  check!
startWeight      0.0              / check
endWeight        0.025            / check

[animal(3)]
productname      BACONERS
mainunitname     pcs
amount           0
animalPrHa       1.7
animalPrAnimUnit 30
orgN_content     0.026             / t pr pcs  check!
startWeight      0.025             / check
endWeight        0.1               / check

[animal(4)]
productname      COWS
mainunitname     pcs
amount           0
animalPrHa       2.3
animalPrAnimUnit 1
orgN_content     0.0027             // t pr pcs  check!
startWeight      0.03               // check
endWeight        0.3                // check

[animal(5)]
productname      HEIFERS
mainunitname     pcs
amount           0
animalPrHa       2.3
animalPrAnimUnit 3
orgN_content     0.0027             // t pr pcs  check!
startWeight      0.03               // check
endWeight        0.3                // check

[animal(6)]
productname      YBULLS
mainunitname     pcs
amount           0
animalPrHa       2.3
animalPrAnimUnit 3
orgN_content     0.0027             // t pr pcs  check!
startWeight      0.03               // check
endWeight        0.3                // check

[energy(1)]
productname      DIESEL
mainunitname     l
amount           0
kWhPerUnit       300

[energy(2)]
productname      ELECTRICITY
mainunitname     kwh
amount           0
kWhPerUnit       1

[seed(1)]
productname      SEEDWNWHT
mainunitname     kg
amount           0
orgN_content        0.018
dryMatter        0.85
standardDensity  180.0         g/m2

[seed(2)]
productname      SEEDWNRPE
mainunitname     kg
amount           0
orgN_content        0.034
dryMatter        0.92
standardDensity  5.0         g/m2

[seed(3)]
productname      SEEDSPBARL
mainunitname     kg
amount           0
orgN_content        0.016
dryMatter        0.85
standardDensity  170.0         g/m2

[seed(4)]
productname      SEEDRYEGRASS
mainunitname     kg
amount           0
orgN_content        0.02
dryMatter        0.87
standardDensity  20.0         g/m2

[seed(5)]
productname      SEEDWNBRL
mainunitname     kg
amount           0
orgN_content     0.016                      ?
dryMatter        0.85                       ?
standardDensity  160.0         g/m2


[seed(6)]
productname      SEEDPEA
mainunitname     kg
amount           0
orgN_content     0.035                      ?
dryMatter        0.85                       ?
standardDensity  200.0         g/m2


[seed(7)]
productname      SEEDSPWHT
mainunitname     kg
amount           0
orgN_content     0.018
dryMatter        0.85
standardDensity  180.0         g/m2


[seed(8)]
productname      SEEDBEET
mainunitname     kg
amount           0
orgN_content        0.034                         ?
dryMatter        0.92                    ?
standardDensity  4.9         g/m2


[seed(9)]
productname      SEEDCLOVER
mainunitname     kg
amount           0
orgN_content        0.02
dryMatter        0.87
standardDensity  25.0         g/m2


[seed(10)]
productname      SEEDMAIZE
mainunitname     kg
amount           0
orgN_content        0.02  		??   CHECK
dryMatter        0.87		??	CHECK
standardDensity  25.0         g/m2

[seed(11)]
productname      SEEDWEED
mainunitname     kg
amount           0
orgN_content        0.02
dryMatter        0.87
standardDensity  5.0         g/m2

[seed(12)]
productname      SEEDOAT
mainunitname     kg
amount           0
orgN_content        0.014
dryMatter        0.85
standardDensity  170.0         ??? g/m2

[seed(13)]
productname      SEEDRYE
mainunitname     kg
amount           0
orgN_content        0.012
dryMatter        0.85
standardDensity  180.0         ??? g/m2

[seed(14)]
productname      SEEDSPRPE
mainunitname     kg
amount           0
orgN_content        0.034
dryMatter        0.92
standardDensity  5.0         g/m2

[seed(15)]
productname      SEEDOILRADISH
mainunitname     kg
amount           0
orgN_content        0.034                         ?
dryMatter        0.92                    ?
standardDensity  4.9         g/m2

[seed(16)]
productname      SEEDPOTATO
mainunitname     kg
amount           0
orgN_content        0.0035
dryMatter        0.24
standardDensity  200.0         g/m2

[seed(17)]
productname      SEEDDYERSWOAD  /All taken from ryegrass
must be corrected !!!
mainunitname     kg
amount           0
orgN_content        0.02
dryMatter        0.87
standardDensity  20.0         g/m2

[seed(18)]
productname      SEEDCHICKORY  /All taken from ryegrass
must be corrected !!!
mainunitname     kg
amount           0
orgN_content        0.02
dryMatter        0.87
standardDensity  20.0         g/m2

[seed(19)]
productname      SEEDSUNFLOWER
mainunitname     kg
amount           0
orgN_content        0.03
dryMatter        0.87
standardDensity  25.0         g/m2

[seed(20)]
productname      SEEDLUCERNE
mainunitname     kg
amount           0
orgN_content        0.02
dryMatter        0.87
standardDensity  40.0         g/m2

[seed(21)]
productname      SEEDSOYBEAN
mainunitname     kg
amount           0
orgN_content        0.038
dryMatter        0.87
standardDensity  70.0         g/m2

[seed(22)]
productname      SEEDHAIRYVETCH
mainunitname     kg
amount           0
orgN_content        0.035                      ?
dryMatter        0.85                       ?
standardDensity  200.0         g/m2

[decomposable(1)]
productname       ROOTMATTER
mainunitname      t                / per ha
orgN_content      0.016
NH4_content       0           / presently ignored
NO3_content       0
P_content         0.0011
K_content         0.021
dryMatter         1.0         / water content irrelevant
C_content         0.46
kAOM1             0.0012
kAOM2             0.06
AOM1_fraction     0.49
AOM2_fraction     0.51


[plantitem(1)]
productname      WNWHT
tradename        WHEAT
tradeable        1
primaryprod      1
mainunitname     t
amount           0
storeable        1
orgN_content     0.018
NH4_content      0.0
NO3_content      0.0
P_content        0.0032
K_content        0.0043
S_content        0.0010
dryMatter        0.85
C_content        0.39
kAOM1            0.0014        0.0007        / new values for new cn model (17/1/3)
kAOM2            0.029         0.02
AOM1_fraction    0.60          0.55
AOM2_fraction    0.40          0.45

[plantitem(2)]
productname      WNRPE
tradename        RAPE
tradeable        1
primaryprod      1
mainunitname     t
amount           0
storeable        1
orgN_content     0.034
NH4_content      0.0
NO3_content      0.0
P_content        0.0083
K_content        0.014
S_content        0.002 ?
dryMatter        0.85
C_content        0.39
kAOM1            0.0007        / new values for new cn model (17/1/3)
kAOM2            0.02
AOM1_fraction    0.55
AOM2_fraction    0.45

[plantitem(3)]
productname      BARLEY
tradename        BARLEY
tradeable        1
primaryprod      1
mainunitname     t
amount           0
storeable        1
orgN_content     0.016
NH4_content      0.0
NO3_content      0.0
P_content        0.0031
K_content        0.0038
S_content        0.00094
dryMatter        0.85
C_content        0.39
kAOM1            0.0014        0.0007        / new values for new cn model (17/1/3)
kAOM2            0.029         0.02
AOM1_fraction    0.60          0.55
AOM2_fraction    0.40          0.45


[plantitem(4)]
productname      BARLEYSTRAW
tradename        NONE
tradeable        0
primaryprod      0
mainunitname     t
amount           0
storeable        1
orgN_content     0.0054
NH4_content      0.0
NO3_content      0.0
P_content        0.00077
K_content        0.00070
S_content        0.000094
dryMatter        0.85
C_content        0.39
kAOM1            0.0014        0.0007        / new values for new cn model (17/1/3)
kAOM2            0.029         0.02
AOM1_fraction    0.60          0.55
AOM2_fraction    0.40          0.45

[plantitem(5)]
productname      WHEATSTRAW    //CN-sim II
tradename        STRAW
tradeable        0
primaryprod      0
mainunitname     t
amount           0
storeable         1
orgN_content     0.0045
NH4_content      0.0
NO3_content      0.0
P_content        0.00051
K_content        0.0067
S_content        0.0009
dryMatter        0.85
C_content        0.39
kAOM1            0.0014        0.0007        / new values for new cn model (17/1/3)
kAOM2            0.029         0.02
AOM1_fraction    0.60          0.55
AOM2_fraction    0.40          0.45


[plantitem(6)]
productname      RAPEPLANT
tradename        NONE
tradeable        0
primaryprod      0
mainunitname     t
amount           0
storeable         1
orgN_content     0.0401
NH4_content      0.0
NO3_content      0.0
P_content        0.0051
K_content        0.00426
S_content        0.001  ?
dryMatter        0.85
C_content        0.39
kAOM1            0.0014        0.0007        / new values for new cn model (17/1/3)
kAOM2            0.029         0.02
AOM1_fraction    0.60          0.55
AOM2_fraction    0.40          0.45

[plantitem(7)]			//CN-sim II
productname      RAPESTRAW
tradename        NONE
tradeable        0
primaryprod      0
mainunitname     t
amount           0
storeable         1
orgN_content     0.0197
NH4_content      0.0
NO3_content      0.0
P_content        0.0034
K_content        0.0269
S_content        0.001  ?
dryMatter        0.90
C_content        0.41
kAOM1            0.0012
kAOM2            0.025
AOM1_fraction    0.42
AOM2_fraction    0.58


[plantitem(8)]			//CN-sim II
productname      RYEGRASS
tradename        FALLOW
tradeable        0
primaryprod      1
mainunitname     t
amount           0
storeable         1
orgN_content     0.0040
NH4_content      0.0
NO3_content      0.0
P_content        0.00048
K_content        0.00040
S_content        0.00044
dryMatter        0.18
C_content        0.08
kAOM1            0.004        / new values for new cn model (17/1/3)
kAOM2            0.086
AOM1_fraction    0.7
AOM2_fraction    0.3


[plantitem(9)]
productname      WNBRL
tradename        WNBRL
tradeable        1
primaryprod      1
mainunitname     t
amount           0
storeable         1
orgN_content     0.016
NH4_content      0.0
NO3_content      0.0
P_content        0.0031
K_content        0.0038
S_content        0.00094
dryMatter        0.85
C_content        0.39
kAOM1            0.0014        0.0007        / new values for new cn model (17/1/3)
kAOM2            0.029         0.02
AOM1_fraction    0.60          0.55
AOM2_fraction    0.40          0.45

[plantitem(10)]
productname      PEA
tradename        PEA
tradeable        1
primaryprod      1
mainunitname     t
amount           0
storeable        1
orgN_content     0.035            ?
NH4_content      0.0
NO3_content      0.0
P_content        0.0032           ?
K_content        0.0043           ?
S_content        0.0010           ?
dryMatter        0.85             ?
C_content        0.39             ?
kAOM1            0.00097      0.0014        0.0007       / JB according to CN-SIM II
kAOM2            0.035        0.029         0.02
AOM1_fraction    0.49         0.60          0.55
