[SoilParameters]              // Data for "jordprofildatabasen" DJF+HYDRES model
Nodes           40
NodeThickness   50
PloughingDepth 300

[SoilLayer(1)]
Thickness        250
SoilType         4
ConductivityFC  -7.96                 // log10(m/s) from O.H.Jacobsen p 60
DryBulkDensity   1.39                     
ClayContent      0.078
SiltContent      0.262

CarbonPct        2.01
CNRatio	13
	
AOM1	0.043767448
AOM1.N	0.001094186
AOM2	0
SMB1	0.007292681
SMB2	0.000544225
SMR	0.007917444
NOM	0.535304201
NOM.N	0.049707917
IOM	0.405174
IOM.N	0.037624131

RelativeWater(0)   0.424449
PFValue(0)         0
RelativeWater(1)   0.419187
PFValue(1)         0.5
RelativeWater(2)   0.399645
PFValue(2)         1
RelativeWater(3)   0.349516
PFValue(3)         1.5
RelativeWater(4)   0.277131
PFValue(4)         2
RelativeWater(5)   0.210366
PFValue(5)         2.5
RelativeWater(6)   0.159343
PFValue(6)         3
RelativeWater(7)   0.122356
PFValue(7)         3.5
RelativeWater(8)   0.0958815
PFValue(8)         4
RelativeWater(9)   0.0769854
PFValue(9)         4.5
RelativeWater(10)   0.0635073
PFValue(10)         5
RelativeWater(11)   0.0538953
PFValue(11)         5.5
RelativeWater(12)   0.0470406
PFValue(12)         6
RelativeWater(13)   0.0421522
PFValue(13)         6.5
RelativeWater(14)   0.0386661
PFValue(14)         7

[SoilLayer(2)]
Thickness        250
SoilType         4
ConductivityFC  -8.33
DryBulkDensity   1.45                     
ClayContent      0.073
SiltContent      0.245

CarbonPct        1.13
CNRatio	13
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.394018
PFValue(0)         0
RelativeWater(1)   0.387383
PFValue(1)         0.5
RelativeWater(2)   0.362751
PFValue(2)         1
RelativeWater(3)   0.304016
PFValue(3)         1.5
RelativeWater(4)   0.228549
PFValue(4)         2
RelativeWater(5)   0.165071
PFValue(5)         2.5
RelativeWater(6)   0.119437
PFValue(6)         3
RelativeWater(7)   0.0879288
PFValue(7)         3.5
RelativeWater(8)   0.0663702
PFValue(8)         4
RelativeWater(9)   0.0516485
PFValue(9)         4.5
RelativeWater(10)   0.0416
PFValue(10)         5
RelativeWater(11)   0.0347418
PFValue(11)         5.5
RelativeWater(12)   0.0300611
PFValue(12)         6
RelativeWater(13)   0.0268666
PFValue(13)         6.5
RelativeWater(14)   0.0246864
PFValue(14)         7

[SoilLayer(3)]
Thickness        250
SoilType         4
ConductivityFC  -8.33
DryBulkDensity   1.45                     
ClayContent      0.073
SiltContent      0.245

CarbonPct        0.46
CNRatio	13
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.394018
PFValue(0)         0
RelativeWater(1)   0.387383
PFValue(1)         0.5
RelativeWater(2)   0.362751
PFValue(2)         1
RelativeWater(3)   0.304016
PFValue(3)         1.5
RelativeWater(4)   0.228549
PFValue(4)         2
RelativeWater(5)   0.165071
PFValue(5)         2.5
RelativeWater(6)   0.119437
PFValue(6)         3
RelativeWater(7)   0.0879288
PFValue(7)         3.5
RelativeWater(8)   0.0663702
PFValue(8)         4
RelativeWater(9)   0.0516485
PFValue(9)         4.5
RelativeWater(10)   0.0416
PFValue(10)         5
RelativeWater(11)   0.0347418
PFValue(11)         5.5
RelativeWater(12)   0.0300611
PFValue(12)         6
RelativeWater(13)   0.0268666
PFValue(13)         6.5
RelativeWater(14)   0.0246864
PFValue(14)         7

[SoilLayer(4)]
Thickness        250
SoilType         4
ConductivityFC  -8.51
DryBulkDensity   1.63                    
ClayContent      0.076
SiltContent      0.254

CarbonPct        0.34
CNRatio	13
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.360076
PFValue(0)         0
RelativeWater(1)   0.354816
PFValue(1)         0.5
RelativeWater(2)   0.334981
PFValue(2)         1
RelativeWater(3)   0.285361
PFValue(3)         1.5
RelativeWater(4)   0.217915
PFValue(4)         2
RelativeWater(5)   0.159223
PFValue(5)         2.5
RelativeWater(6)   0.116326
PFValue(6)         3
RelativeWater(7)   0.0863898
PFValue(7)         3.5
RelativeWater(8)   0.0657181
PFValue(8)         4
RelativeWater(9)   0.0514771
PFValue(9)         4.5
RelativeWater(10)   0.0416712
PFValue(10)         5
RelativeWater(11)   0.03492
PFValue(11)         5.5
RelativeWater(12)   0.0302719
PFValue(12)         6
RelativeWater(13)   0.0270719
PFValue(13)         6.5
RelativeWater(14)   0.0248688
PFValue(14)         7

[SoilLayer(5)]
Thickness        1500
SoilType         4
ConductivityFC  -8.51
DryBulkDensity   1.63                    
ClayContent      0.076
SiltContent      0.254

CarbonPct        0.01
CNRatio	13
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.360076
PFValue(0)         0
RelativeWater(1)   0.354816
PFValue(1)         0.5
RelativeWater(2)   0.334981
PFValue(2)         1
RelativeWater(3)   0.285361
PFValue(3)         1.5
RelativeWater(4)   0.217915
PFValue(4)         2
RelativeWater(5)   0.159223
PFValue(5)         2.5
RelativeWater(6)   0.116326
PFValue(6)         3
RelativeWater(7)   0.0863898
PFValue(7)         3.5
RelativeWater(8)   0.0657181
PFValue(8)         4
RelativeWater(9)   0.0514771
PFValue(9)         4.5
RelativeWater(10)   0.0416712
PFValue(10)         5
RelativeWater(11)   0.03492
PFValue(11)         5.5
RelativeWater(12)   0.0302719
PFValue(12)         6
RelativeWater(13)   0.0270719
PFValue(13)         6.5
RelativeWater(14)   0.0248688
PFValue(14)         7

[end]
