[SoilParameters]	
Nodes	40
NodeThickness	50
[SoilLayer(1)]	
Thickness	250
SoilType	4
Ammonium	0
Nitrate	0
ConductivityFC	-7.42
DryBulkDensity	1.27
ClayContent	0.084
CarbonPct	3.6
CNRatio	15.7
AOM1	0.043767448
AOM1.N	0.001094186
AOM2	0
SMB1	0.007292681
SMB2	0.000544225
SMR	0.007917444
NOM	0.535304201
NOM.N	0.034217702
IOM	0.405174
IOM.N	0.025899523
RelativeWater(0)	0.448
PFValue(0)	1.0
RelativeWater(1)	0.359
PFValue(1)	2.0
RelativeWater(2)	0.226
PFValue(2)	3.0
RelativeWater(3)	0.091
PFValue(3)	4.2
[SoilLayer(2)]	
Thickness	250
SoilType	4
Ammonium	0
Nitrate	0
ConductivityFC	-7.24
DryBulkDensity	1.588
ClayContent	0.087
CarbonPct	1.5
CNRatio	15.7
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.017226807
IOM	0.7
IOM.N	0.04466391
RelativeWater(0)	0.338
PFValue(0)	1.0
RelativeWater(1)	0.240
PFValue(1)	2.0
RelativeWater(2)	0.156
PFValue(2)	3.0
RelativeWater(3)	0.068
PFValue(3)	4.2
[SoilLayer(3)]	
Thickness	250
SoilType	4
Ammonium	0
Nitrate	0
ConductivityFC	-8.6
DryBulkDensity	1.726
ClayContent	0.134
CarbonPct	0.3
CNRatio	15.7
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.017226807
IOM	0.7
IOM.N	0.04466391
RelativeWater(0)	0.303
PFValue(0)	1.0
RelativeWater(1)	0.242
PFValue(1)	2.0
RelativeWater(2)	0.180
PFValue(2)	3.0
RelativeWater(3)	0.085
PFValue(3)	4.2
[SoilLayer(4)]	
Thickness	250
SoilType	4
Ammonium	0
Nitrate	0
ConductivityFC	-8.72
DryBulkDensity	1.833
ClayContent	0.103
CarbonPct	0.1
CNRatio	15.7
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.017226807
IOM	0.7
IOM.N	0.04466391
RelativeWater(0)	0.275
PFValue(0)	1.0
RelativeWater(1)	0.235
PFValue(1)	2.0
RelativeWater(2)	0.189
PFValue(2)	3.0
RelativeWater(3)	0.086
PFValue(3)	4.2
[SoilLayer(5)]	
Thickness	1500
SoilType	4
Ammonium	0
Nitrate	0
ConductivityFC	-8.72
DryBulkDensity	1.845
ClayContent	0.103
CarbonPct	0.001
CNRatio	15.7
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.017226807
IOM	0.7
IOM.N	0.04466391
RelativeWater(0)	0.284
PFValue(0)	1.0
RelativeWater(1)	0.258
PFValue(1)	2.0
RelativeWater(2)	0.213
PFValue(2)	3.0
RelativeWater(3)	0.089
PFValue(3)	4.2
[end]
