[SoilParameters]              // Data for "jordprofildatabasen" DJF+HYDRES model
Nodes           40
NodeThickness   50
PloughingDepth 300

[SoilLayer(1)]
Thickness        350
SoilType         3
ConductivityFC  -8.00              // log10(m/s) from O.H.Jacobsen p 60
DryBulkDensity   1.43                    
ClayContent      0.19
SiltContent      0.31

CarbonPct        0.89
CNRatio	11
	
AOM1	0.043767448
AOM1.N	0.001094186
AOM2	0
SMB1	0.007292681
SMB2	0.000544225
SMR	0.007917444
NOM	0.535304201
NOM.N	0.049707917
IOM	0.405174
IOM.N	0.037624131

RelativeWater(0)   0.423
PFValue(0)         0
RelativeWater(1)   0.418
PFValue(1)         0.5
RelativeWater(2)   0.401
PFValue(2)         1
RelativeWater(3)   0.359
PFValue(3)         1.5
RelativeWater(4)   0.300
PFValue(4)         2
RelativeWater(5)   0.238
PFValue(5)         2.5
RelativeWater(6)   0.188
PFValue(6)         3
RelativeWater(7)   0.146
PFValue(7)         3.5
RelativeWater(8)   0.115
PFValue(8)         4
RelativeWater(9)   0.089
PFValue(9)         4.5



[SoilLayer(2)]
Thickness        1650
SoilType         3
ConductivityFC  -8.28
DryBulkDensity   1.44                     
ClayContent      0.18
SiltContent      0.32

CarbonPct        0.58
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.426
PFValue(0)         0
RelativeWater(1)   0.421
PFValue(1)         0.5
RelativeWater(2)   0.405
PFValue(2)         1
RelativeWater(3)   0.363
PFValue(3)         1.5
RelativeWater(4)   0.306
PFValue(4)         2
RelativeWater(5)   0.245
PFValue(5)         2.5
RelativeWater(6)   0.196
PFValue(6)         3
RelativeWater(7)   0.154
PFValue(7)         3.5
RelativeWater(8)   0.123
PFValue(8)         4
RelativeWater(9)   0.096
PFValue(9)         4.5




[end]
