[field(0)]
area	8.27
JBNO	3
fertility	H
CROP0	MA
CROP1	MA
CROP2	MA
CROP3	MA
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(1)]
area	8.27
JBNO	4
fertility	H
CROP0	MA
CROP1	MA
CROP2	MA
CROP3	MA
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(2)]
area	8.27
JBNO	1
fertility	H
CROP0	MA
CROP1	MA
CROP2	MA
CROP3	MA
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(3)]
area	8.27
JBNO	2
fertility	H
CROP0	MA
CROP1	MA
CROP2	MA
CROP3	MA
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(4)]
area	8.27
JBNO	4
fertility	H
CROP0	MA
CROP1	MA
CROP2	MA
CROP3	MA
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(5)]
area	8.27
JBNO	3
fertility	H
CROP0	G2
CROP1	G3
CROP2	G3
CROP3	G3
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(6)]
area	8.27
JBNO	1
fertility	H
CROP0	G2
CROP1	G3
CROP2	G3
CROP3	G3
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(7)]
area	8.27
JBNO	2
fertility	H
CROP0	G2
CROP1	G3
CROP2	G3
CROP3	G3
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(8)]
area	8.27
JBNO	3
fertility	H
CROP0	G2
CROP1	G3
CROP2	G3
CROP3	G3
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(9)]
area	8.27
JBNO	1
fertility	H
CROP0	G2
CROP1	G3
CROP2	G3
CROP3	G3
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(10)]
area	8.27
JBNO	2
fertility	H
CROP0	G2
CROP1	G3
CROP2	G3
CROP3	G3
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(11)]
area	4
JBNO	3
fertility	H
CROP0	G2
CROP1	G3
CROP2	G3
CROP3	G3
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[end]
