startLateLactation              168 //defines start of late lactation in days from parturition
firstLateLimit                  20.0 //division between low and high milk yield (kg/d) for animals in 1st lactation 
matureLateLimit			26.0 ////division between low and high milk yield (kg/d) for mature animals 
autoFeed			false

[Group(0)]
Alias              HEIFERS1

[Group(0).Period(0)]
Day			 1
Month			 8
Grazing		 	0.0
Housed		 24		//hours in animal house
[Group(0).Period(0).Normal.Supplement(0)]
FeedCode		307
Amount			0.96
[Group(0).Period(0).Normal.Supplement(1)]
FeedCode		204
Amount			0.267
[Group(0).Period(0).Normal.Supplement(2)]
FeedCode		602
Amount			0.17




[Group(1)]
Alias              HEIFERS2

[Group(1).Period(0)]
Day			 1
Month			 8
Grazing			 0.0
Housed		 24		//hours in animal house
[Group(1).Period(0).Normal.Supplement(0)]
FeedCode		602
Amount		        5.1
[Group(1).Period(0).Normal.Supplement(1)]
FeedCode		593
Amount		        2.1		kg fresh wt per animal per day
[Group(1).Period(0).Normal.Supplement(2)]
FeedCode		788
Amount		        0.85	






[Group(2)]
Alias              HEIFERS3

[Group(2).Period(0)]
Day			 1
Month			 8
Grazing			 0.0
Housed		 24		//hours in animal house
[Group(2).Period(0).Normal.Supplement(0)]
FeedCode		602
Amount		        5.1
[Group(2).Period(0).Normal.Supplement(1)]
FeedCode		593
Amount		        2.1		kg fresh wt per animal per day
[Group(2).Period(0).Normal.Supplement(2)]
FeedCode		788
Amount		        0.85	





[Group(3)]
Alias              DAIRY-1stEarly
[Group(3).Period(0)]
Day			 1
Month			 8
Grazing			 0.0
Housed		         24		//hours in animal house
[Group(3).Period(0).Normal.Supplement(0)]
FeedCode		7
Amount		        1.335
[Group(3).Period(0).Normal.Supplement(1)]
FeedCode		204
Amount		3.56
[Group(3).Period(0).Normal.Supplement(2)]
FeedCode		565
Amount		0.45
[Group(3).Period(0).Normal.Supplement(3)]
FeedCode		602
Amount		        5.95
[Group(3).Period(0).Normal.Supplement(4)]
FeedCode		593
Amount		7.0
[Group(3).Period(0).Normal.Supplement(5)]
FeedCode		788
Amount		0.425
[Group(3).Period(0).Normal.Supplement(6)]
FeedCode		214
Amount		2.64



[Group(4)]
Alias              DAIRY-1stLate
[Group(4).Period(0)]
Day			 1
Month			 8
Grazing			 0.0
Housed		         24		//hours in animal house
[Group(4).Period(0).Normal.Supplement(0)]
FeedCode		7
Amount		        1.335
[Group(4).Period(0).Normal.Supplement(1)]
FeedCode		204
Amount		3.56
[Group(4).Period(0).Normal.Supplement(2)]
FeedCode		565
Amount		0.45
[Group(4).Period(0).Normal.Supplement(3)]
FeedCode		602
Amount		        5.95
[Group(4).Period(0).Normal.Supplement(4)]
FeedCode		593
Amount		7.0
[Group(4).Period(0).Normal.Supplement(5)]
FeedCode		788
Amount		0.425
[Group(4).Period(0).Normal.Supplement(6)]
FeedCode		214
Amount		2.64


[Group(5)]	DAIRY-MatureEarly
Alias              
[Group(5).Period(0)]
Day			 1
Month			 8
Grazing			 0.0
Housed		         24		//hours in animal house
[Group(5).Period(0).Normal.Supplement(0)]
FeedCode		7
Amount		        1.335
[Group(5).Period(0).Normal.Supplement(1)]
FeedCode		204
Amount		3.56
[Group(5).Period(0).Normal.Supplement(2)]
FeedCode		565
Amount		0.45
[Group(5).Period(0).Normal.Supplement(3)]
FeedCode		602
Amount		        5.95
[Group(5).Period(0).Normal.Supplement(4)]
FeedCode		593
Amount		7.0
[Group(5).Period(0).Normal.Supplement(5)]
FeedCode		788
Amount		0.425
[Group(5).Period(0).Normal.Supplement(6)]
FeedCode		214
Amount		2.64




[Group(6)]	DAIRY-MatureLate
Alias            
[Group(6).Period(0)]
Day			 1
Month			 8
Grazing			 0.0
Housed		         24		//hours in animal house
[Group(6).Period(0).Normal.Supplement(0)]
FeedCode		7
Amount		        1.335
[Group(6).Period(0).Normal.Supplement(1)]
FeedCode		204
Amount		3.56
[Group(6).Period(0).Normal.Supplement(2)]
FeedCode		565
Amount		0.45
[Group(6).Period(0).Normal.Supplement(3)]
FeedCode		602
Amount		        5.95
[Group(6).Period(0).Normal.Supplement(4)]
FeedCode		593
Amount		7.0
[Group(6).Period(0).Normal.Supplement(5)]
FeedCode		788
Amount		0.425
[Group(6).Period(0).Normal.Supplement(6)]
FeedCode		214
Amount		2.64




[Group(7)]
Alias              DAIRY-Dry
[Group(7).Period(0)]
Day			 1
Month			 8
Grazing		 0.0
Housed		 24		//hours in animal house
[Group(7).Period(0).Normal.Supplement(0)]
FeedCode		593
Amount		        1.75
[Group(7).Period(0).Normal.Supplement(1)]
FeedCode		602
Amount		        10.2		kg fresh wt per animal per day
	

[end]

