[field(0)]
area	8.85
JBNO	1
fertility	H
CROP0	MA
CROP1	MA
CROP2	MA
CROP3	MA
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(1)]
area	1.68
JBNO	2
fertility	H
CROP0	MA
CROP1	MA
CROP2	MA
CROP3	MA
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(2)]
area	1.68
JBNO	3
fertility	H
CROP0	MA
CROP1	MA
CROP2	MA
CROP3	MA
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(3)]
area	3.65
JBNO	4
fertility	H
CROP0	MA
CROP1	MA
CROP2	MA
CROP3	MA
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(4)]
area	0.2
JBNO	4
fertility	H
CROP0	G1
CROP1	G1
CROP2	G1
CROP3	G1
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(5)]
area	1.1
JBNO	4
fertility	H
CROP0	G1
CROP1	G1
CROP2	G1
CROP3	G1
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[end]
