[SoilParameters]	//
Nodes	40
NodeThickness	50
[SoilLayer(1)]	
Thickness	250
SoilType	3
DryBulkDensity	1.44
ClayContent	0.064
SiltContent	0.057
MualemVanGenucten	1
CarbonPct	1.83
CNRatio	14
AOM1	0.043767448
AOM1.N	0.001094186
AOM2	0
SMB1	0.007292681
SMB2	0.000544225
SMR	0.007917444
NOM	0.535304201
NOM.N	0.038619937
IOM	0.405174
IOM.N	0.029231592
[SoilLayer(2)]	
Thickness	250
SoilType	3
DryBulkDensity	1.48
ClayContent	0.061
SiltContent	0.047
MualemVanGenucten	1
CarbonPct	1.12
CNRatio	14
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.019379591
IOM	0.7
IOM.N	0.05024543
[SoilLayer(3)]	
Thickness	250
SoilType	3
DryBulkDensity	1.58
ClayContent	0.062
SiltContent	0.040
MualemVanGenucten	1
CarbonPct	0.56
CNRatio	13
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.020908945
IOM	0.7
IOM.N	0.054210581
[SoilLayer(4)]	
Thickness	250
SoilType	3
DryBulkDensity	1.57
ClayContent	0.064
SiltContent	0.038
MualemVanGenucten	1
CarbonPct	0.36
CNRatio	13
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.020908945
IOM	0.7
IOM.N	0.054210581
[SoilLayer(5)]	
Thickness	1500
SoilType	3
DryBulkDensity	1.57
ClayContent	0.064
SiltContent	0.038
MualemVanGenucten	1
CarbonPct	0.01
CNRatio	13
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.020908945
IOM	0.7
IOM.N	0.054210581
[end]
